Nominal Voltage(In Volts),Battery Current(in Amps),Extra Load(In Kgs),Electric vehicle(model),C-rating,No: of Charge cycles(weekly),Age of EV battery(in years),Driving Conditions,Type of Charging,Outside Temperature(in °C),Auxiliary Loads(in %),Reduced Range(in Kms),Output(Breakdown occurence)
100,33.64,313,Mahindra e2o (P2),1.16,2,4,Hill Station,DC Fast Charging,33,8,40,Yes
385,305.8,203,Tesla Model S,1.39,4,4,Hill Station,Level 1,22,19,24,No
322,167.4,201,SoNo motors Sion,1.8,6,3,Hill Road,DC Fast Charging,36,18,29,Yes
397,259.2,246,Nio EC6,1.35,2,4,Hill Station,DC Fast Charging,25,11,18,No
330,210.9,242,Aiways U5,1.11,2,1,Hill Station,Level 1,23,15,18,No
350,75.84,237,Chevrolet Bolt,1.58,3,3,Hill Station,DC Fast Charging,35,5,16,No
380,211.11,223,Jaguar I-pace,0.93,6,3,Hill Road,DC Fast Charging,-11,17,28,Yes
330,271.7,224,Aiways U5,1.43,6,3,Hill Road,DC Fast Charging,-14,16,34,Yes
220,58.62,240,Tata Tigor,0.6,4,1,Hill station,Level 1,30,9,17,No
330,302.1,225,Aiways U5,1.59,6,5,Hill Road,DC Fast Charging,37,19,34,Yes
356,116.63,247,Hyundai Kona,1.07,5,1,Hill Station,Level 2,26,9,26,No
387,255.36,211,Nio EC6,1.33,4,1,Hill Station,DC Fast Charging,25,5,22,No
330,222.3,248,Aiways U5,1.17,4,1,Highway,Level 1,28,14,17,No
360,245.64,227,Nissan Leaf,1.78,4,3,Hill Station,Level 1,25,6,23,No
380,215,234,Audi e-tron 55,0.86,2,4,Hill Station,Level 2,21,14,17,No
380,372.5,230,Audi e-tron 55,1.49,2,3,Highway,DC Fast Charging,26,5,18,No
430,240.03,206,Nio ES8,1.27,5,1,Hill Station,Level 2,22,7,22,No
372,222,248,Nio ES6,1,5,2,Highway,DC Fast Charging,22,17,21,No
49,44.72,222,Mahindra e20 (P6),1.72,3,4,City,DC Fast Charging,30,5,29,No
50,190,218,Mahindra e2o (P6),1,6,4,Hill Road,DC Fast Charging,36,15,32,Yes
48,29.64,208,Mahindra e20 (P6),1.14,2,3,Hill Station,Level 1,-4,5,22,No
50,34.58,245,Mahindra e20 (P4),1.33,3,2,Hill Station,Level 2,21,18,24,No
211,197.64,237,MW Motors Luka EV,1.62,2,1,Highway,Level 1,22,8,28,No
100,39.78,243,Mahindra e20 (P8),1.53,2,4,Highway,Level 2,35,19,23,No
345,150,242,Renault Zoe,1,2,3,City,Level 2,-10,15,24,No
396,400,217,Audi e-tron 55,2.21,5,3,Highway,DC Fast Charging,24,7,29,Yes
253,155.04,242,Ford Focus Electric,1.14,5,4,Hill Road,DC Fast Charging,43,20,29,Yes
372,344.1,207,Nio ES6,1.55,3,4,Hill Station,DC Fast Charging,56,8,30,No
218,104.9,210,MW Motors Luka EV,0.86,1,1,Hill Station,DC Fast Charging,21,10,20,No
396,327.43,204,Audi e-tron 55,1.37,4,5,Hill Road,DC Fast Charging,-3,16,34,Yes
380,358.66,238,Jaguar I-pace,1.58,5,3,Hill Station,Level 2,34,7,18,No
329,185.5,212,Seat Mii Electric,1.75,7,3,Hill Road,DC Fast Charging,40,17,30,Yes
350,200.8812,245,MG ZS,1.58,1,4,City,Level 1,45,13,23,No
361,244.2,248,Nio ES6,1.1,3,2,Highway,DC Fast Charging,22,6,23,No
400,252.45,234,Tesla Model Y,1.35,4,5,Hill Road,DC Fast Charging,-4,17,33,Yes
400,170,215,MG ZS,1.5,2,3,City,DC Fast Charging,30,5,24,No
49,28.86,225,Mahindra e20 (P6),1.11,2,1,City,DC Fast Charging,23,6,15,No
61,115.56,226,Renault twizzy,1.08,5,3,Hill Station,Level 2,35,15,30,No
350,305.52,207,Mercedes - Benz EQC,1.34,2,2,City,Level 1,32,15,18,No
346,187.62,206,Seat Mii Electric,1.77,1,1,City,Level 1,34,12,25,No
380,388.17,242,Jaguar I-pace,1.71,3,3,Highway,DC Fast Charging,21,10,28,No
72,170,209,Mahindra e2o (P8),1,4,3,City,DC Fast Charging,26,6,16,No
345,228,204,Renault Zoe,1.52,3,3,City,Level 2,31,6,18,No
51,33.8,219,Mahindra e20 (P4),1.3,4,3,Hill Road,DC Fast Charging,39,17,35,Yes
294,161.12,243,Seat Mii Electric,1.52,4,1,Highway,Level 1,26,8,27,No
316,116.25,223,SoNo motors Sion,1.25,4,1,Hill Station,Level 2,33,17,28,No
420,200,227,Tesla Model Y,1,1,8,Rain/Low Visibility,DC Fast Charging,15,5,20,No
56,87.74,235,Renault twizzy,0.82,7,4,Hill Road,DC Fast Charging,-11,19,31,Yes
350,300,245,Tesla Model 3(Long range),2,2,5,City,DC Fast Charging,40,10,18,No
356,196.2,248,Hyundai Kona,1.8,4,4,City,Level 2,31,19,28,No
466,151.2,250,Nio ES8,0.8,2,3,Hill Station,DC Fast Charging,21,4,21,No
396,265.29,237,Audi e-tron 55,1.11,1,2,Hill Station,Level 2,31,9,23,No
375,244.95,200,Kia Soul,1.15,1,1,City,Level 2,35,15,15,No
49,41.86,234,Mahindra e20 (P6),1.61,2,4,Highway,DC Fast Charging,6,11,16,No
320,130,216,MG ZS,1.19,4,3,City,DC Fast Charging,22,14,29,No
340,110,222,BMW I3,1.2,2,2,Suburban,Level 1,35,8,17,No
48,75,226,Mahindra e2o (P2),2.16,5,4,City,Level 2,-6,18,26,Yes
375,202.35,215,Kia Soul,0.95,4,1,Highway,Level 2,20,15,16,No
350,120,233,BMW i3,1.3,3,4,Highway,Level 2,23,12,23,No
300,85,222,Tata Nexon,0.65,2,2,City,Level 2,30,8,25,No
350,371.64,207,Mercedes - Benz EQC,1.63,4,3,Hill Station,DC Fast Charging,20,12,20,No
395,202.91,206,Tesla Model X,1.03,5,3,Hill Station,DC Fast Charging,27,4,16,No
340,670,218,Tesla Model 3,1.2,5,2,City,DC Fast Charging,27,3,19,No
362,340.81,235,Tesla Model X,1.73,2,2,City,Level 2,34,4,23,No
396,298.75,229,Audi e-tron 55,1.25,3,1,Highway,Level 2,34,7,28,No
350,300,238,Chevrolet Bolt,1.5,7,5,Hill station,Level 2,-15,20,24,No
50,26.78,211,Mahindra e20 (P4),1.03,1,1,Hill Station,Level 2,35,9,17,No
396,32,237,Audi e-tron 55,1,3,1,Suburban,DC Fast Charging,30,10,19,No
380,385,209,Audi e-tron 55,1.54,6,3,Hill Road,DC Fast Charging,-8,18,30,Yes
317,138.86,230,Seat Mii Electric,1.31,4,3,City,DC Fast Charging,36,9,28,No
293,145.22,231,Seat Mii Electric,1.37,2,1,City,Level 2,29,18,16,No
400,293.59,201,Tesla Model Y,1.57,4,2,Highway,Level 1,33,6,30,No
359,270.84,224,Nio ES6,1.22,4,1,City,Level 1,27,12,22,No
385,198,232,Tesla Model S,0.9,4,3,Hill Road,DC Fast Charging,-13,20,28,Yes
61,159.43,238,Renault twizzy,1.49,6,4,Hill Road,DC Fast Charging,37,19,34,Yes
65,131.61,242,Renault twizzy,1.23,2,4,Highway,Level 1,28,9,28,No
301,125.12,206,Volkwagen e-Golf,1.36,3,2,City,DC Fast Charging,23,10,19,No
309,87.98,205,Seat Mii Electric,0.83,5,1,City,Level 2,26,16,17,No
394,334.08,246,Nio EC6,1.74,3,4,City,Level 2,29,16,22,No
356,130,238,Hyundai Kona,2.17,4,2,City,DC Fast Charging,22,10,26,Yes
490,200,212,Nissan Leaf,1.5,5,4,City,DC Fast Charging,45,20,17,No
330,203.3,210,Aiways U5,1.07,1,4,Highway,Level 1,30,15,26,No
100,39.26,243,Mahindra e20 (P8),1.51,6,3,Hill Road,DC Fast Charging,39,15,26,Yes
324,103.04,237,Volkwagen e-Golf,1.12,6,4,Hill Road,DC Fast Charging,35,19,27,Yes
393,275,243,Nio ES8,2.16,5,1,Highway,DC Fast Charging,25,16,18,Yes
350,129.6828,231,MG ZS,1.02,1,3,Hill Station,DC Fast Charging,23,18,26,No
350,362.5,223,Mercedes - Benz EQC,1.59,3,3,City,Level 2,33,12,25,No
388,256.1,214,Tesla Model X,1.3,1,1,City,Level 2,21,16,20,No
100,44.72,230,Mahindra e20 (P8),1.72,5,3,Hill Road,DC Fast Charging,45,18,25,Yes
385,369.6,209,Tesla Model S,1.68,5,1,Hill Station,Level 1,30,16,29,No
323,103.2,212,SoNo motors Sion,1.11,3,4,Hill Station,Level 1,25,10,20,No
420,200,207,Tesla Model Y,1,7,5,City Night,DC Fast Charging,25,20,30,No
383,186.48,249,Nio ES6,0.84,4,4,City,DC Fast Charging,21,19,25,No
219,156.16,240,MW Motors Luka EV,1.28,5,4,Highway,DC Fast Charging,22,10,24,No
380,96.72,231,SoNo motors Sion,1.04,4,1,Highway,DC Fast Charging,22,9,24,No
58,118.77,212,Renault twizzy,1.11,4,4,Hill Station,DC Fast Charging,23,7,17,No
400,120,324,BMW I3,0.5,2,1,Highway,DC Fast Charging,45,10,44,Yes
48,200,220,Mahindra e2o (P2),1,5,5,Hill Road,DC Fast Charging,-9,17,30,Yes
385,347.6,234,Tesla Model S,1.58,2,4,Highway,Level 2,23,18,17,No
218,104.92,227,MW Motors Luka EV,0.86,1,1,Hill Station,DC Fast Charging,21,16,20,No
396,368.06,216,Audi e-tron 55,1.54,5,4,Highway,DC Fast Charging,34,16,28,No
420,200,209,Tesla Model Y,1,1,2,Rain/Low Visibility,DC Fast Charging,15,5,18,No
400,286.08,212,Nio EC6,1.49,4,4,Highway,Level 2,34,12,25,No
356,100.28,237,Hyundai Kona,0.92,3,3,Highway,Level 2,32,15,17,No
345,120,243,Renault Zoe,0.8,3,5,Hill station,Level 2,2,8,28,No
428,326.97,203,Nio ES8,1.73,4,3,City,Level 1,27,16,22,No
360,15,211,Nissan Leaf,1,2,2,Highway Driving,Level 2,25,7,18,No
231,152.32,235,Ford Focus Electric,1.12,3,3,City,Level 2,22,17,16,No
330,170.66,234,Seat Mii Electric,1.61,1,4,Highway,DC Fast Charging,32,13,17,No
315,160,216,Renault Zoe,1,3,2,Hill,Level 2,10,8,28,No
54,39.52,249,Mahindra e20 (P4),1.52,2,4,City,DC Fast Charging,22,17,18,No
350,226.3092,243,MG ZS,1.78,6,5,Hill Road,DC Fast Charging,43,20,26,Yes
214,145.18,221,MW Motors Luka EV,1.19,3,2,Hill Station,Level 1,27,17,27,No
53,42.38,216,Mahindra e20 (P6),1.63,4,2,Highway,Level 2,30,12,29,No
400,316.03,202,Tesla Model Y,1.69,3,3,City,DC Fast Charging,26,12,23,No
250,85,243,Hyundai Kona,0.75,2,2,City,Level 2,30,10,29,No
57,107,227,Renault twizzy,1,4,3,City,Level 2,-2,10,29,No
375,195.96,243,Kia Soul,0.92,3,3,City,Level 1,25,9,22,No
231,144.16,243,Ford Focus Electric,1.06,4,4,Hill Station,DC Fast Charging,24,12,22,No
356,163.5,216,Hyundai Kona,1.5,1,3,Highway,DC Fast Charging,34,7,23,No
396,358,221,Audi e-tron 55,1.5,2,2,City,DC Fast Charging,25,14,25,No
375,179.27,244,Tesla Model X,0.91,4,3,Hill Road,DC Fast Charging,35,16,30,Yes
350,199.6098,203,MG ZS,1.57,4,4,Hill Road,DC Fast Charging,35,16,28,Yes
49,29.29,235,Mahindra e2o (P2),1.01,5,4,Highway,DC Fast Charging,24,17,28,No
375,217.26,248,Kia Soul,1.02,5,1,Highway,Level 2,25,19,18,No
396,344.16,218,Audi e-tron 55,1.44,2,2,Hill Station,Level 2,24,11,28,No
232,174,235,Ford Focus Electric,1.28,3,4,Highway,Level 1,26,13,25,No
100,40.82,238,Mahindra e20 (P8),1.57,4,1,City,DC Fast Charging,24,18,28,No
54,180,227,Mahindra e2o (P4),1,5,3,City,DC Fast Charging,33,2,29,No
350,310.08,203,Mercedes - Benz EQC,1.36,4,1,Highway,Level 1,26,15,25,No
356,128.62,242,Hyundai Kona,1.18,1,1,City,Level 1,29,19,18,No
350,153.8394,221,MG ZS,1.21,4,3,Hill Road,DC Fast Charging,44,18,26,Yes
52,24.96,219,Mahindra e20 (P6),0.96,1,3,Highway,Level 1,35,16,18,No
396,278.4,223,Nio EC6,1.45,3,3,City,Level 2,26,19,23,No
360,238.74,242,Nissan Leaf,1.73,5,3,City,Level 2,22,4,16,No
350,147.58,217,BMW i3,1.57,2,4,City,Level 2,34,9,29,No
350,316.92,236,Mercedes - Benz EQC,1.39,5,2,Hill Station,Level 1,34,10,25,No
385,301.4,230,Tesla Model S,1.37,5,4,Hill Road,DC Fast Charging,42,16,25,Yes
63,85.6,236,Renault twizzy,0.8,3,2,Hill Station,Level 2,27,9,20,No
383,140.43,232,SoNo motors Sion,1.51,5,3,Highway,Level 2,23,18,18,No
430,130,235,Nissan Leaf,1.2,3,2,City,level 1,15,13,19,No
356,91.56,244,Hyundai Kona,0.84,5,3,City,Level 1,30,13,21,No
380,240,238,Audi e-tron 55,0.96,6,5,Hill Road,DC Fast Charging,41,17,28,Yes
320,86.48,213,Tata Nexon,0.92,3,2,City,Level 1,29,15,25,No
52,44.37,215,Mahindra e2o (P2),1.53,5,3,Hill Station,DC Fast Charging,28,9,15,No
380,358.66,204,Jaguar I-pace,1.58,4,4,Highway,Level 2,25,8,26,No
306,128.26,209,Seat Mii Electric,1.21,4,4,Hill Station,Level 1,33,10,25,No
300,132.99,248,SoNo motors Sion,1.43,3,2,Highway,Level 1,25,18,23,No
356,90.47,207,Hyundai Kona,0.83,5,3,Hill Road,DC Fast Charging,39,16,30,Yes
64,123.05,212,Renault twizzy,1.15,2,1,City,Level 2,20,17,22,No
204,132.98,237,MW Motors Luka EV,1.09,5,5,Hill Road,DC Fast Charging,41,20,26,Yes
364,392.94,236,Nio ES6,1.77,3,3,Highway,Level 1,31,16,19,No
389,120,226,Jaguar I-pace,0.5,2,1,City Traffic,DC Fast Charging,35,5,24,No
60,110,202,Renault twizzy,1,2,1,City,Level 2,20,11,22,No
360,152.72,239,Volkwagen e-Golf,1.66,3,1,City,Level 1,-5,15,22,No
387,235.32,241,Nio ES6,1.06,1,2,Highway,Level 1,26,16,20,No
378,336.87,216,Tesla Model X,1.71,2,3,Hill Station,Level 2,34,18,25,No
381,214.73,221,Tesla Model X,1.09,4,1,Hill Station,DC Fast Charging,20,8,17,No
420,200,226,Tesla Model Y,1,1,2,Rain/Low Visibility,DC Fast Charging,15,5,25,No
362,214.73,228,Tesla Model X,1.09,3,3,Highway,Level 1,24,18,28,No
350,77.28,248,Chevrolet Bolt,1.61,4,1,Highway,Level 2,4,5,16,No
375,266.25,209,Kia Soul,1.25,2,2,Highway,Level 1,23,11,27,No
48,49.88,214,Mahindra e2o (P2),1.72,4,3,Hill Road,DC Fast Charging,41,18,26,Yes
339,137.64,247,SoNo motors Sion,1.48,3,1,Hill Station,Level 2,27,14,18,No
51,43.5,211,Mahindra e2o (P2),1.5,5,1,Highway,DC Fast Charging,35,16,29,No
356,287.62,207,Tesla Model X,1.46,7,5,Hill Road,DC Fast Charging,-5,19,29,Yes
344,93.93,217,SoNo motors Sion,1.01,5,1,Highway,DC Fast Charging,26,15,21,No
200,106.14,204,MW Motors Luka EV,0.87,5,3,Highway,Level 2,31,5,21,No
380,340,238,Tesla Model 3,1,3,2,City,Level 2,11,15,30,No
61,77.04,223,Renault twizzy,0.72,5,3,City,Level 2,22,19,28,No
250,65,249,Nissan Leaf,0.75,5,2,City Daylight,DC Fast Charging,35,7,29,No
355,386.28,249,Nio ES6,1.74,2,1,Hill Station,Level 1,30,15,20,No
48,200,243,Mahindra e2o (P6),1,3,2,City,DC Fast Charging,10,11,19,No
350,319.2,201,Mercedes - Benz EQC,1.4,7,4,Hill Road,DC Fast Charging,44,20,25,Yes
350,85.92,214,Chevrolet Bolt,1.79,4,1,Hill Station,DC Fast Charging,-2,4,24,No
54,49.88,224,Mahindra e2o (P2),1.72,2,1,City,DC Fast Charging,29,12,17,No
350,181.8102,217,MG ZS,1.43,5,3,Hill Road,DC Fast Charging,40,16,29,Yes
387,186.48,212,Nio ES6,0.84,3,1,Highway,DC Fast Charging,22,13,24,No
356,156.96,204,Hyundai Kona,1.44,5,1,Highway,DC Fast Charging,29,12,26,No
352,120,235,BMW I3,1,5,1,Hill Road,DC Fast Charging,41,20,28,Yes
330,336.3,200,Aiways U5,1.77,1,2,Hill Station,DC Fast Charging,26,7,22,No
350,394.44,243,Mercedes - Benz EQC,1.73,2,3,Highway,Level 1,25,7,23,No
500,250,211,Nissan Leaf,1,7,3,City Daylight,DC Fast Charging,40,15,22,No
54,39.52,222,Mahindra e20 (P6),1.52,1,1,Hill Station,DC Fast Charging,30,7,22,No
320,85.54,217,Tata Nexon,0.91,3,3,City,Level 2,31,9,17,No
390,147.58,311,BMW i3,1.57,5,2,Highway,DC Fast Charging,33,10,46,Yes
50,38.22,227,Mahindra e20 (P4),1.47,1,1,Highway,Level 1,35,18,16,No
56,85.6,213,Renault twizzy,0.8,1,2,Highway,Level 2,22,14,18,No
400,160.82,231,Tesla Model Y,0.86,5,4,Hill Road,DC Fast Charging,38,19,26,Yes
320,107.16,212,Tata Nexon,1.14,4,2,City,Level 1,24,19,28,No
395,109.48,225,Volkwagen e-Golf,1.19,5,2,Highway,DC Fast Charging,22,9,27,No
380,245.76,207,Nio EC6,1.28,5,1,Hill Station,DC Fast Charging,28,11,28,No
350,690,249,Tesla Model 3,1.8,4,1,City,DC Fast Charging,20,3,16,No
350,399,204,Mercedes - Benz EQC,1.75,5,2,Highway,Level 2,45,12,15,No
392,238.08,226,Nio EC6,1.24,5,5,Hill Road,DC Fast Charging,43,15,32,Yes
362,295.68,224,Nio EC6,1.54,5,3,Hill Road,DC Fast Charging,39,20,31,Yes
400,73.44,329,Chevrolet Bolt,1.53,2,2,Hill Station,Level 1,20,16,48,Yes
400,240,214,Tesla Model Y,1.2,5,3,Highway,Level 1,26,10,28,No
372,154.38,246,SoNo motors Sion,1.66,5,3,Hill Station,Level 1,33,8,15,No
380,252.5,227,Audi e-tron 55,1.01,3,4,Highway,Level 2,31,4,21,No
345,229.5,221,Renault Zoe,1.53,1,3,Hill Station,Level 1,32,14,27,No
48,200,205,Mahindra e2o (P4),1,3,3,City,DC Fast Charging,10,12,21,No
302,156.88,229,Seat Mii Electric,1.48,5,3,City,Level 1,32,18,30,No
48,36.14,247,Mahindra e20 (P4),1.39,4,4,Hill Station,Level 1,28,12,24,No
100,37.18,249,Mahindra e20 (P8),1.43,1,2,Highway,Level 1,22,10,20,No
350,141,228,BMW i3,1.5,5,1,Hill Station,Level 1,30,11,18,No
360,238.74,228,Nissan Leaf,1.73,7,3,Hill Road,DC Fast Charging,45,20,29,Yes
100,36.66,212,Mahindra e20 (P8),1.41,1,3,Hill Station,Level 1,26,16,16,No
326,178.08,240,Seat Mii Electric,1.68,7,5,Hill Road,DC Fast Charging,40,16,28,Yes
315,205.36,225,Ford Focus Electric,1.51,5,3,Highway,Level 2,25,13,15,No
400,149.6,210,Tesla Model Y,0.8,2,4,City,DC Fast Charging,27,4,21,No
290,143.1,247,Seat Mii Electric,1.35,3,4,Hill Station,Level 1,23,12,30,No
100,42.12,237,Mahindra e20 (P8),1.62,3,2,City,DC Fast Charging,28,15,25,No
